id;date;wear_time;total_counts_axis1;total_counts_vm;axis1_per_min;vm_per_min;minutes_SED;minutes_LPA;minutes_MPA;minutes_VPA;minutes_MVPA;percent_SED;percent_LPA;percent_MPA;percent_VPA;percent_MVPA;ratio_mvpa_sed;mets_hours_mvpa;total_kcal;pal;total_steps;max_steps_60min;max_steps_30min;max_steps_20min;max_steps_5min;max_steps_1min;peak_steps_60min;peak_steps_30min;peak_steps_20min;peak_steps_5min;peak_steps_1min;ig;M1/3;M120;M60;M30;M15;M5
89;2024-04-13;744;693955;1366829,39;932,74;1837,14;143;480;121;0;121;19,22;64,52;16,26;0;16,26;0,85;0;NA;NA;22085;60,50;80,37;98,80;111,4;127;103,82;108,73;110,55;115,4;127;-1,34;765,37;3443,08;4207,84;5066,72;5862,83;5862,83
89;2024-04-14;516;499729;1110270,16;968,47;2151,69;91;290;135;0;135;17,64;56,20;26,16;0;26,16;1,48;0;NA;NA;12220;37,30;48,50;49,40;83,6;115;65,37;75,00;81,05;99,0;115;-1,29;6,00;3595,32;4434,68;5071,66;5720,65;5720,65
89;2024-04-15;645;616075;1161856,50;955,16;1801,33;183;340;122;0;122;28,37;52,71;18,91;0;18,91;0,67;0;NA;NA;15886;89,13;120,57;143,35;175,8;182;118,60;142,80;157,55;177,0;182;-1,17;158,06;3456,16;5062,51;6793,82;8000,62;8000,62
89;2024-04-16;685;492634;1030054,92;719,17;1503,73;226;371;88;0;88;32,99;54,16;12,85;0;12,85;0,39;0;NA;NA;11158;46,75;60,27;80,50;101,6;139;84,83;97,13;104,00;121,2;139;-1,43;144,67;2834,21;4490,26;6882,87;7670,43;7670,43
89;2024-04-17;444;280675;613015,02;632,15;1380,66;137;255;52;0;52;30,86;57,43;11,71;0;11,71;0,38;0;NA;NA;5891;42,78;69,70;72,35;85,2;95;62,55;76,70;81,70;92,2;95;-1,34;NA;1624,16;3122,41;5964,83;7274,29;7274,29
91;2024-04-13;657;266938;613125,10;406,30;933,22;307;307;43;0;43;46,73;46,73;6,54;0;6,54;0,14;0;NA;NA;6847;30,22;39,07;44,80;73,0;114;58,68;72,13;79,50;104,0;114;-1,72;27,91;2145,58;3132,36;3613,69;4237,51;4237,51
91;2024-04-14;257;140181;368543,22;545,45;1434,02;68;167;22;0;22;26,46;64,98;8,56;0;8,56;0,32;0;NA;NA;3961;39,45;54,27;69,25;78,4;92;49,73;65,20;72,35;86,8;92;-1,45;NA;1251,19;2409,43;3219,89;3747,16;3747,16
91;2024-04-15;803;617665;1216145,15;769,20;1514,50;199;501;103;0;103;24,78;62,39;12,83;0;12,83;0,52;0;NA;NA;18132;94,50;125,97;151,95;184,8;190;131,08;154,83;170,15;187,2;190;-1,56;525,88;3191,68;4678,89;6312,76;7728,54;7728,54
91;2024-04-16;721;406482;924856,06;563,78;1282,74;187;467;67;0;67;25,94;64,77;9,29;0;9,29;0,36;0;NA;NA;9649;39,85;63,33;90,05;115,0;131;93,47;107,93;112,65;124,6;131;-1,57;303,37;2289,52;3736,68;5252,71;6524,79;6524,79
91;2024-04-17;665;413148;910622,91;621,28;1369,36;194;400;71;0;71;29,17;60,15;10,68;0;10,68;0,37;0;NA;NA;10885;56,22;62,10;76,15;121,0;139;93,92;114,47;119,95;129,6;139;-1,56;160,68;2486,49;3706,73;4696,52;6170,38;6170,38
95;2024-04-13;899;417798;1127141,33;464,74;1253,77;279;554;66;0;66;31,03;61,62;7,34;0;7,34;0,24;0;NA;NA;8795;21,07;24,63;35,40;68,0;101;59,27;73,83;81,50;97,6;101;-1,71;746,63;2857,97;3510,91;4366,53;5078,13;5078,13
95;2024-04-14;714;211861;667046,52;296,72;934,24;199;483;32;0;32;27,87;67,65;4,48;0;4,48;0,16;0;NA;NA;3917;11,80;12,93;18,35;34,2;68;29,00;37,97;43,00;56,2;68;-1,88;252,13;1913,22;2806,64;3583,26;3905,22;3905,22
95;2024-04-15;782;517091;1255654,80;661,24;1605,70;78;621;83;0;83;9,97;79,41;10,61;0;10,61;1,06;0;NA;NA;14888;79,53;108,93;121,20;154,6;180;114,13;129,20;136,50;169,4;180;-1,60;795,43;3074,71;3670,75;4524,18;6660,65;6660,65
95;2024-04-16;696;318107;833954,24;457,05;1198,21;169;481;46;0;46;24,28;69,11;6,61;0;6,61;0,27;0;NA;NA;7615;24,85;36,97;48,65;111,8;155;63,42;85,30;99,20;131,4;155;-1,64;270,92;2326,28;3033,94;4072,32;5237,94;5237,94
95;2024-04-17;468;606566;1072190,43;1296,08;2291,01;87;305;76;0;76;18,59;65,17;16,24;0;16,24;0,87;0;NA;NA;7983;61,45;77,90;80,60;104,2;123;74,47;86,57;91,50;106,6;123;-1,41;NA;2436,47;4058,04;7557,28;11583,38;11583,38
98;2024-04-13;274;125657;382183,87;458,60;1394,83;70;182;22;0;22;25,55;66,42;8,03;0;8,03;0,31;0;NA;NA;2771;18,52;21,60;27,35;33,2;44;27,37;32,27;34,45;40,6;44;-1,06;NA;1487,08;2402,06;3198,41;3736,33;3736,33
98;2024-04-14;677;167853;532028,74;247,94;785,86;258;411;8;0;8;38,11;60,71;1,18;0;1,18;0,03;0;NA;NA;5622;23,22;24,60;26,70;43,4;94;39,30;46,47;50,40;69,2;94;-1,92;39,00;1613,03;2127,55;2829,76;3155,89;3155,89
98;2024-04-15;781;348780;845667,17;446,58;1082,80;206;539;36;0;36;26,38;69,01;4,61;0;4,61;0,17;0;NA;NA;12652;78,10;110,17;128,25;168,0;185;109,73;133,87;147,25;179,0;185;-1,81;384,26;2228,45;2897,94;3633,91;5043,66;5043,66
98;2024-04-16;918;312878;934636,66;340,83;1018,12;287;594;37;0;37;31,26;64,71;4,03;0;4,03;0,13;0;NA;NA;9543;37,68;51,40;54,95;108,4;131;64,25;83,33;95,65;119,8;131;-1,84;616,84;2242,55;2952,59;3532,37;4124,71;4124,71
98;2024-04-17;682;212169;662859,94;311,10;971,94;184;477;21;0;21;26,98;69,94;3,08;0;3,08;0,11;0;NA;NA;6060;21,85;22,83;27,00;50,0;122;42,08;54,13;62,05;100,8;122;-1,78;230,22;1844,29;2575,66;3164,24;3761,52;3761,52
